Name,Attributes,Sub-Types,Level,Attack_Points,Defense_Points
7 Colored Fish,Water,Fish,4,1800,800
Acrobat Monkey,Earth,Machine,3,1000,1800
Aitsu,Fire,Fairy,5,100,100
Alexandrite Dragon,Light,Dragon,4,2000,100
Alien Shocktrooper,Earth,Reptile,4,1900,800
Alinsection,Earth,Insect,3,950,700
Alligator's Sword,Earth,Beast,4,1500,1200
Ally of Justice Clausolas,Dark,Machine,6,2300,1200
Alpha the Magnet Warrior,Earth,Rock,4,1400,1700
Amazon of the Seas,Water,Fish,4,1300,1400
Amphibian Beast,Water,Fish,6,2400,2000
Ancient Brain,Dark,Fiend,3,1000,700
Ancient Elf,Light,Spellcaster,4,1450,1200
Ancient Lizard Warrior,Earth,Reptile,4,1400,1100
Ancient One of the Deep Forest,Earth,Beast,6,1800,1900
Ancient Tool,Dark,Machine,5,1700,1400
Ansatsu,Earth,Warrior,5,1700,1200
Anthrosaurus,Earth,Dinosaur,3,1000,850
Aqua Madoor,Water,Spellcaster,4,1200,2000
Archfiend Marmot of Nefariousness,Earth,Beast,2,400,600
Archfiend Soldier,Dark,Fiend,4,1900,1500
Armaill,Earth,Warrior,3,700,1300
Armored Lizard,Earth,Reptile,4,1500,1200
Armored Starfish,Water,Aqua,4,850,1400
Armored Zombie,Dark,Zombie,3,1500,0
Atlantean Pikeman,Water,Sea,2,1400,0
Axe Raider,Earth,Warrior,4,1700,1150
Baby Dragon,Wind,Dragon,3,1200,700
Baron of the Fiend Sword,Dark,Fiend,4,1550,800
Basic Insect,Earth,Insect,2,500,700
Battle Footballer,Fire,Machine,4,1000,2100
Battle Ox,Earth,Beast,4,1700,1000
Battle Steer,Earth,Beast,5,1800,1300
Battle Warrior,Earth,Warrior,3,700,1000
Bean Soldier,Earth,Plant,4,1400,1300
Beast of Talwar,Dark,Fiend,6,2400,2150
Beautiful Headhuntress,Earth,Warrior,4,1600,800
Beaver Warrior,Earth,Beast,4,1200,1500
Beckoned by the World Chalice,Earth,Warrior,4,1800,0
Behegon,Water,Aqua,4,1350,1000
Beta the Magnet Warrior,Earth,Rock,4,1700,1600
Big Insect,Earth,Insect,4,1200,1500
Big Koala,Earth,Beast,7,2700,2000
Bio-Mage,Light,Fairy,3,1150,1000
Bitron,Earth,Cyberse,2,200,2000
Blackland Fire Dragon,Dark,Dragon,4,1500,800
Blade Skater,Earth,Warrior,4,1400,1500
Blazing Inpachi,Fire,Pyro,4,1850,0
Blocker,Dark,Machine,4,850,1800
Blue-Eyed Silver Zombie,Dark,Zombie,3,900,700
Blue-Eyes White Dragon,Light,Dragon,8,3000,2500
Blue-Winged Crown,Wind,Winged,4,1600,1200
Bokoichi the Freightening Car,Dark,Machine,2,500,500
Bolt Penguin,Water,Thunder,3,1100,800
Boneheimer,Water,Aqua,3,850,400
Bottom Dweller,Water,Fish,5,1650,1700
Bunilla,Earth,Beast,1,150,2050
Burglar,Earth,Beast,3,850,800
Celtic Guardian,Earth,Warrior,4,1400,1200
